age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
30,120.0,1.652014796860232,36.5826396316736,False,Peshawar,business_owner,Medium
74,84.48186014907019,1.7165281835024324,0.7253905043030625,True,Sialkot,retired,High
33,83.1950932161786,1.6911912550082708,35.780368523330445,True,Bahawalpur,freelancer,High
41,82.23919313296663,1.5280931418345194,35.26441665914474,True,Lahore,freelancer,High
43,75.0074701517027,1.5424312233815785,9.36882281520432,True,Sargodha,business_owner,Medium
41,117.78413403071734,1.6113810741181467,11.45718579794439,True,Rawalpindi,freelancer,Low
18,96.26659017808211,1.8441318215474214,2.33516995179922,False,Lahore,student,Low
62,84.63595402226937,1.6391619993839024,1.0161073202909607,False,Peshawar,retired,Low
44,94.148389120256,1.6959364201901088,27.84568229040484,True,Larkana,government_job,High
40,50.0,1.8938806967559862,27.059648747347268,True,Karachi,unemployed,Low
37,98.56429143429824,1.7291012630667968,44.350354325299925,True,Bahawalpur,freelancer,Low
35,50.0,1.7564783425095556,48.11317139128527,True,Peshawar,government_job,High
43,114.34962111125617,1.5060792295631211,37.41794595123856,False,Rawalpindi,business_owner,Low
52,74.87999257092379,1.9,47.778244777895054,False,Hyderabad,unemployed,Low
39,93.59597074735979,1.8227278220569951,43.466837173397195,True,Peshawar,private_job,Medium
42,51.35207674581795,1.7498642442236132,26.540013594599657,False,Multan,business_owner,Low
37,50.0,1.6048504369928946,32.856676077013105,True,Lahore,private_job,Medium
36,94.0595683928669,1.5,46.16669659744481,False,Faisalabad,business_owner,Low
70,66.75296926230277,1.8685500921549552,3.7528635060527047,False,Karachi,retired,Low
20,96.00353001426969,1.8077024376513373,2.836214253970944,True,Larkana,student,Low
30,95.8637537198494,1.6129268376542278,41.453263674563836,True,Rawalpindi,private_job,Medium
41,63.3411888505407,1.7056983627977493,21.317052586464296,True,Karachi,private_job,Medium
20,80.56199126044703,1.6401650315623444,3.1282694315069617,False,Karachi,student,Low
26,88.5161942122533,1.9,13.96542198577684,False,Rawalpindi,private_job,High
29,50.0,1.9,10.064829298598713,False,Lahore,unemployed,Medium
42,74.67211383144887,1.7464160610963542,39.71721569677087,True,Larkana,business_owner,Low
31,88.8520825361747,1.5260703042009007,35.35040641343088,False,Lahore,business_owner,High
56,97.94692603566337,1.6851857185155168,5.725191936280243,False,Bahawalpur,freelancer,Medium
60,87.05680815470781,1.7846476719113542,35.61513118343932,False,Sargodha,business_owner,Medium
50,74.27337644110636,1.6733017575848732,18.819641496060065,False,Peshawar,government_job,Medium
56,53.87849073720744,1.7405719428941868,24.760706657363276,False,Faisalabad,government_job,Medium
46,59.423030436653434,1.8259652991306357,9.951218161728335,True,Karachi,freelancer,High
33,105.43385957904714,1.5556131013947228,28.295387834568526,True,Karachi,unemployed,High
37,72.20470320669548,1.737375773285304,17.289866393772805,True,Sargodha,freelancer,Low
56,101.45990858177713,1.7025195419780863,21.203424153839414,True,Karachi,government_job,High
49,116.36959651207152,1.5451516183516227,16.420565401836157,False,Rawalpindi,government_job,Low
39,92.11517618446531,1.6223705744557533,7.432219830382348,True,Quetta,freelancer,Low
46,105.57669976685668,1.7190618281307977,21.880933524138317,False,Sargodha,business_owner,High
22,104.05438383320853,1.815374608236844,2.761750709304972,False,Karachi,student,Medium
46,120.0,1.665829166652794,15.887800907049655,True,Sargodha,freelancer,High
35,86.78923763139078,1.9,34.411187808980245,False,Karachi,unemployed,Medium
58,85.50595133784918,1.6423332283783072,26.809261872233158,False,Quetta,government_job,Medium
71,76.47744829806533,1.6428141190103962,3.3931341159975377,False,Hyderabad,retired,Low
50,50.0,1.8244773890126431,19.022463386102825,True,Peshawar,government_job,Low
53,120.0,1.716927888850114,32.04844801691951,False,Peshawar,business_owner,Medium
45,74.03604902660649,1.6987912273628907,16.790029104973023,True,Quetta,business_owner,Low
58,103.42664699635571,1.7866562127056453,17.603390171563948,False,Sialkot,government_job,High
63,93.17259758868516,1.9,3.5981235231969304,False,Quetta,retired,Medium
36,90.87457891190938,1.6034937380143672,47.69493462244423,True,Peshawar,business_owner,Low
60,63.72583646795583,1.7717786120446906,36.351574397705434,True,Rawalpindi,private_job,Low
22,85.95111287252294,1.6070454198182187,3.626925283963244,False,Peshawar,student,Low
49,77.25729608227334,1.79547494127327,48.64791234303042,False,Larkana,unemployed,Medium
66,74.5403061032309,1.7304758123637614,2.1345952423847647,False,Larkana,retired,Medium
35,90.40937628668192,1.5861872428884314,35.82941720777768,True,Larkana,private_job,Low
53,106.320772918355,1.8987377204041624,8.196535080836858,False,Faisalabad,business_owner,Medium
65,112.60274573015066,1.7378522961037441,2.0447470842026174,False,Sargodha,retired,Medium
44,92.75961468308307,1.6792625161086037,44.64879308950102,True,Lahore,freelancer,Medium
74,119.7469315558846,1.7250358416620974,1.0296757152507876,False,Sialkot,retired,Low
30,82.10626691125027,1.6498179537148336,10.651584247585207,False,Peshawar,private_job,High
69,71.40935259345908,1.630321339168744,3.915057479959073,True,Larkana,retired,Medium
42,51.649516885899565,1.7106750883817146,44.822800132110956,False,Hyderabad,freelancer,Medium
32,68.05402352800694,1.5,28.5613691789837,False,Hyderabad,freelancer,High
28,100.99780219336759,1.7099201484124382,40.94554746901933,False,Bahawalpur,private_job,Low
56,71.23811446284878,1.622848179368555,30.361563229088222,True,Sargodha,private_job,High
19,62.587829384008366,1.7853089084903397,2.273413098596696,True,Multan,student,High
32,103.72562277610467,1.736611869989087,46.971192653407066,False,Karachi,unemployed,Low
36,57.96606214488643,1.5,12.881075298348767,True,Rawalpindi,private_job,Medium
39,85.84165592855592,1.5249259486904563,33.77419637967594,False,Faisalabad,unemployed,Low
43,120.0,1.6692322266640367,25.142603510542084,True,Quetta,private_job,High
45,95.26737989940551,1.6542789843744719,27.80020378478448,False,Faisalabad,business_owner,Medium
22,66.29177080353112,1.8166952602158262,2.829496069542966,False,Peshawar,student,Low
50,104.34932032498708,1.697818795344879,26.867951945525718,True,Rawalpindi,freelancer,Low
32,74.25810807467566,1.781041570522273,39.52406458076555,True,Larkana,freelancer,High
68,75.11196911656896,1.7816078488596125,3.1350553130236993,True,Larkana,retired,High
53,50.0,1.6503671057255818,21.034531969272187,False,Multan,freelancer,Low
21,98.0486128176306,1.7360110698993887,1.0029767825720368,False,Lahore,student,Medium
52,109.36734805297502,1.6055254205035012,34.273392358759544,True,Hyderabad,private_job,Low
54,68.62415991901884,1.801611875735961,31.167149333675493,True,Faisalabad,business_owner,High
35,95.8027280048997,1.6152994690480482,29.427510532606206,False,Karachi,government_job,Low
25,91.28240404207381,1.6051162666344834,22.308246576637547,True,Karachi,business_owner,High
45,94.64588630191622,1.6873754093484918,34.21894618319311,True,Rawalpindi,government_job,Medium
20,111.02091730238311,1.6531964152591565,2.0372218473818644,True,Karachi,student,Low
31,61.123573126479336,1.5813536293331536,45.96756781372451,False,Hyderabad,government_job,Medium
38,54.645799901098826,1.6075553536606728,27.889276295314055,False,Multan,freelancer,High
59,74.01241559204982,1.7901623961434585,39.78130931063722,False,Peshawar,business_owner,Medium
72,75.4066320195508,1.7778090500772457,0.7080346960975737,False,Quetta,retired,Medium
34,73.94575730734229,1.7270856717784895,46.83870780149575,False,Multan,unemployed,High
63,99.35254098731411,1.6533107020058257,1.5495284015827853,False,Peshawar,retired,Medium
47,70.18341345591256,1.5677379648013794,30.052186952868812,False,Peshawar,business_owner,Medium
24,86.78466879233612,1.5947024155451934,1.8678631592242683,True,Hyderabad,student,High
40,120.0,1.7782994986119753,7.279471129469998,True,Larkana,government_job,High
25,56.748825243992165,1.6275569953924147,9.376542694459852,False,Sialkot,unemployed,Medium
72,120.0,1.8516262810628448,3.4078625440035477,False,Lahore,retired,Medium
70,93.25347636079077,1.7757551057324688,2.739779078380042,False,Karachi,retired,High
36,71.66368845456753,1.682881084438625,28.847845042168096,False,Sargodha,government_job,Low
36,106.27071543353301,1.6758543067859089,38.23020178001595,True,Karachi,government_job,High
69,68.104765265277,1.675816630195828,2.7179721247588042,False,Sargodha,retired,Low
23,80.5467845347483,1.703725137718389,3.446232491276646,False,Bahawalpur,student,Medium
52,77.31200512479836,1.715388062950895,25.417293309732095,True,Rawalpindi,business_owner,Medium
68,59.01181260361329,1.6792822494205262,3.0236270386187796,True,Bahawalpur,retired,High
62,73.03563981174801,1.5811030308062919,0.8820398099597494,False,Quetta,retired,Medium
74,91.96687743382536,1.6724371987261917,2.098752155503668,False,Multan,retired,High
70,74.61522013408513,1.596731733381217,3.7762202341072366,False,Faisalabad,retired,Low
44,69.23029208025943,1.7864471041887335,38.458600509949534,False,Peshawar,business_owner,Low
49,108.17942382227423,1.5287844382320142,16.181812897830184,False,Bahawalpur,unemployed,Low
39,77.33206747841885,1.7472274998578028,6.222808278714396,True,Peshawar,business_owner,High
62,65.17980964355257,1.7740440160153257,1.0909702188022998,False,Sargodha,retired,High
25,67.57222839842184,1.696010835130251,15.158266578927877,False,Bahawalpur,freelancer,High
46,78.05377184788269,1.7302085003941161,16.29759414736793,False,Hyderabad,freelancer,High
40,88.77012503568534,1.6520888061233472,26.992010911990725,False,Bahawalpur,freelancer,Low
33,77.48472425630861,1.8265034367591007,16.15474819213147,False,Hyderabad,government_job,Low
74,92.67749050753808,1.7197172494339645,1.9875500824664467,True,Larkana,retired,Medium
52,89.30392424210258,1.8517912622939705,9.625695972443104,False,Peshawar,unemployed,Medium
57,75.64118504448474,1.5963111770304408,21.591384131910242,True,Larkana,government_job,High
36,96.1579963658888,1.7192241193837359,26.861929673998077,False,Bahawalpur,freelancer,High
56,120.0,1.8637588404598355,49.181767604459,False,Multan,private_job,Low
31,88.68103245846062,1.7138984015082865,15.886310784280164,False,Karachi,unemployed,Medium
30,50.0,1.9,32.44731073002164,False,Bahawalpur,government_job,Medium
43,89.31632865362539,1.7233116783535432,23.02354115732209,False,Karachi,government_job,High
55,58.22959347290173,1.9,32.55138482550113,True,Sialkot,private_job,Low
71,71.80684141276333,1.7122471637186125,1.5136448060702659,True,Quetta,retired,Low
71,97.9919712958285,1.8859131542760355,1.075369976025334,True,Peshawar,retired,Low
59,93.01887265653833,1.6222575128356456,10.541426639507026,True,Faisalabad,business_owner,High
28,69.09004754327387,1.7614366897876328,22.090956934577864,False,Karachi,private_job,Medium
67,103.13724119424089,1.8149498289433403,1.5013244549584142,True,Karachi,retired,Medium
54,57.430875802277136,1.5469933292077724,32.77052574883683,True,Multan,business_owner,High
59,88.17747959584985,1.7317538603838551,30.093089107264,False,Bahawalpur,business_owner,High
60,84.74327855604676,1.9,49.29884147182451,False,Hyderabad,freelancer,Medium
39,50.0,1.9,30.147242480027376,True,Multan,unemployed,High
55,94.0725818941704,1.7396533579629063,39.18903113954088,True,Rawalpindi,freelancer,Low
33,81.24490198845717,1.5746273037630294,6.946266820112164,False,Faisalabad,freelancer,High
48,99.3143399100469,1.8805212487167529,48.15305544902417,True,Larkana,business_owner,Low
35,120.0,1.542142103763285,5.1540102279351485,True,Bahawalpur,business_owner,Low
74,50.0,1.9,1.1333876401765428,True,Larkana,retired,Medium
66,89.01605445528675,1.844229196296004,1.190460969478982,False,Rawalpindi,retired,Medium
41,67.60016226046307,1.505053069091989,48.53114338545475,True,Sialkot,business_owner,High
69,102.04938475642598,1.6024647863344337,2.4086265272193614,True,Quetta,retired,Low
48,103.81676137275684,1.7288900491259478,47.36232032895798,False,Multan,unemployed,Low
58,54.85635647883284,1.7757878782322223,16.120895943293412,True,Larkana,business_owner,Medium
31,109.38881630075872,1.7377681020755327,21.269028723036392,True,Lahore,government_job,High
52,93.73356028504314,1.8927160625283976,21.38427702305193,False,Karachi,freelancer,Medium
22,120.0,1.6571009136655361,0.8523934336207581,False,Multan,student,High
60,64.52938517471718,1.8620375120837502,12.84779336211723,False,Rawalpindi,private_job,Low
24,87.403007734993,1.7175537886181704,1.7769999464459758,False,Quetta,student,Medium
49,83.4993866585125,1.6139537950948852,34.8356755200735,True,Faisalabad,freelancer,Medium
47,77.31000078297015,1.8808439146425375,40.6371103287721,False,Quetta,business_owner,High
66,92.94525118520251,1.6665870282862485,3.8935596889197295,False,Lahore,retired,Medium
50,81.6644709550026,1.721518575107905,46.96191768013635,True,Sialkot,private_job,Medium
20,106.65001368605473,1.798654500213564,3.039313973197582,True,Bahawalpur,student,High
55,76.30784361706804,1.7384552828160884,26.18041949686384,True,Hyderabad,private_job,Low
62,113.3568881543242,1.6926981845226479,1.5298835520708214,True,Sialkot,retired,Medium
45,116.96248750229103,1.6992008472789857,42.67842387147245,False,Multan,government_job,Medium
42,57.72837502811336,1.5492686713863217,30.09028770351813,True,Faisalabad,business_owner,Low
70,56.773995265008324,1.8198345422227282,2.1655996054801108,False,Karachi,retired,Medium
71,65.40597156037668,1.8624972483979731,2.3467994371392074,False,Peshawar,retired,High
21,87.83046072839998,1.7240001032793775,3.0663450888248414,False,Quetta,student,Low
40,58.45272460190955,1.7615430858227499,13.8911966420142,False,Multan,unemployed,Low
47,75.6443108591856,1.7673014720017142,30.11408784043914,False,Faisalabad,business_owner,Medium
47,102.89088318343366,1.8601649628609798,11.945535413471564,True,Multan,government_job,Medium
46,119.91073201920841,1.882302146317164,14.270200521993088,False,Karachi,freelancer,High
28,94.29435584401926,1.8130240749261333,9.756934083397118,False,Multan,unemployed,Medium
31,111.03014706592342,1.66333614709127,49.7106400586183,False,Larkana,business_owner,High
19,50.0,1.6920431375804807,1.1618497613503278,False,Lahore,student,Low
66,73.9555657285598,1.8651128836503663,1.085246622783652,True,Hyderabad,retired,Low
38,112.3369063635385,1.9,48.70419686003051,False,Hyderabad,freelancer,Low
30,110.32197477192116,1.5576060089994355,28.711325370325962,True,Karachi,freelancer,Medium
25,64.24069926988858,1.7346980083652144,21.264383988327907,True,Sargodha,business_owner,High
69,77.84900847386395,1.742392149405949,3.666991783921867,True,Karachi,retired,Medium
51,77.22183605524943,1.8411895120977395,16.772292912348558,False,Larkana,freelancer,High
20,86.18762136987453,1.5801990594632542,1.0403613704118873,True,Quetta,student,Low
52,97.33400734035405,1.6928993586523018,22.652832713767875,True,Hyderabad,government_job,Low
61,85.49637249514846,1.6973211772891796,3.9298741547811176,False,Rawalpindi,retired,High
69,91.33129318873553,1.835761827783772,3.1998011105390396,True,Larkana,retired,Medium
43,83.34317495536513,1.783625287009962,8.525158692308182,False,Sargodha,unemployed,Medium
63,87.87820784160935,1.6759466150624414,3.2564187271156424,True,Quetta,retired,Medium
74,84.47901061264521,1.7171851390897315,0.580605076364539,True,Karachi,retired,High
40,101.86049658758333,1.8830926809163655,23.839393856620326,True,Karachi,freelancer,High
33,95.13031510786017,1.70142038577789,42.565109321050194,True,Bahawalpur,private_job,High
30,63.71544344429979,1.650901918067357,22.249794785878752,False,Quetta,unemployed,Medium
31,66.90033423648605,1.7258035571343198,6.748348154978872,True,Multan,private_job,Low
30,69.93688395911373,1.8086001427883565,15.533024738068008,True,Sargodha,unemployed,High
32,73.22777698294622,1.5549276481357692,13.922200425313687,False,Hyderabad,business_owner,High
56,82.41255296574474,1.5585634079781727,8.393657994439815,True,Sialkot,unemployed,Low
42,53.84221153286366,1.6791194377801044,15.683595278467097,False,Larkana,business_owner,High
22,84.31546116216217,1.6456750220279934,3.795899591424,True,Sargodha,student,Low
50,79.46945346699087,1.7136962555186848,48.25000463680251,False,Peshawar,government_job,Medium
27,90.49982014014003,1.7338488798854983,13.111720773827416,True,Sialkot,unemployed,Low
69,72.38632621671968,1.7956501604641915,3.52889918805917,True,Rawalpindi,retired,Low
33,71.80661622647071,1.6787292207956466,12.246903670311273,True,Multan,private_job,Low
18,77.59349306864026,1.604368109361712,1.1415857264479683,False,Peshawar,student,High
42,94.93484260358372,1.6650879548494024,45.78683607883245,True,Bahawalpur,business_owner,Medium
39,97.64095762037027,1.7487765167146716,13.328939246340775,True,Larkana,government_job,Medium
45,81.25458254180283,1.7199839679679787,17.996077205385127,False,Rawalpindi,government_job,Low
64,92.81183804995513,1.6975077825125986,2.5985244570339288,True,Rawalpindi,retired,Low
29,97.47548730855897,1.8871391247125993,28.064292928024365,True,Bahawalpur,private_job,Medium
32,82.18079096695058,1.8153069987498685,21.909872586711618,True,Quetta,private_job,Low
70,87.81773551783107,1.8368242708220988,0.6499552303728819,True,Karachi,retired,High
44,83.74455481855409,1.532047716634341,31.33989566506225,False,Quetta,private_job,Medium
31,94.67535720635689,1.7849105950209656,5.426964877793586,False,Faisalabad,unemployed,Low
20,97.56261648893322,1.8120761089583395,2.645449131512093,True,Rawalpindi,student,Low
69,105.57567192625488,1.6055796807068523,2.1676291225593323,False,Larkana,retired,Medium
61,83.18320584879936,1.695373539782253,0.9943549191813077,False,Quetta,retired,High
50,50.0,1.7689284316390523,9.292233923635813,True,Lahore,private_job,Medium
71,91.23818785657967,1.6569146960234558,3.7584139281813185,False,Quetta,retired,Low
75,66.7488834762675,1.7568343738388235,0.5841097904637398,False,Larkana,retired,Medium
21,71.80659465373861,1.692749198351428,2.9322760422960137,False,Quetta,student,High
42,75.20327836673354,1.691519214688087,22.91179994456575,False,Quetta,freelancer,Low
40,71.96061808810263,1.8611663909900131,27.230598707642603,False,Karachi,private_job,Low
28,120.0,1.537479358798526,36.12560343240969,False,Larkana,business_owner,Medium
27,87.23482171728101,1.661920496666012,11.831767316627898,False,Peshawar,government_job,High
46,66.54189597177673,1.5,26.607931846409993,False,Sialkot,government_job,Low
18,106.5688628892899,1.528455194917424,1.5430175936125365,False,Hyderabad,student,Low
49,82.26880172993782,1.681966293806809,34.65465748279463,False,Multan,unemployed,Medium
18,72.54867159096698,1.8322387996020797,1.6781343525664394,False,Multan,student,Low
55,91.72243851273089,1.6629337692173543,11.834009155987655,False,Multan,private_job,High
42,85.56411619114229,1.8218247418567912,9.899582981728386,False,Sialkot,freelancer,Low
18,62.516255656815204,1.6205386698701432,3.5938881146584984,False,Sialkot,student,Low
36,50.0,1.655634578034968,36.94357331817116,True,Sialkot,freelancer,High
54,62.65370442083452,1.798790367505936,24.347711222543875,False,Karachi,government_job,Medium
38,104.73061641812882,1.7633633741973935,35.28384266210157,True,Rawalpindi,unemployed,High
57,66.85594395950895,1.9,40.68195604039145,False,Sialkot,business_owner,Low
26,91.10196427761664,1.861420154198442,42.302332006924125,True,Lahore,government_job,High
61,105.3918751855413,1.6491609670074188,3.623227400879765,False,Faisalabad,retired,Medium
48,120.0,1.6329964050144643,39.144829096952314,False,Bahawalpur,private_job,Medium
48,58.36250420283426,1.5090167402384314,35.04191102356724,True,Peshawar,unemployed,Medium
25,50.49221604199551,1.7002912184452192,8.066032322214102,False,Lahore,government_job,Low
24,67.3968992583811,1.7077423763204636,0.5586768618900977,True,Quetta,student,High
51,99.2705379123693,1.6717693874560626,33.835160880709225,False,Bahawalpur,business_owner,Low
50,81.7528198350442,1.6019556736662728,36.12112704143436,False,Multan,freelancer,Medium
43,68.13800187919854,1.5653024410206327,25.56091742968537,False,Sargodha,business_owner,Medium
55,88.70665218416532,1.735039636570037,35.82588879760337,False,Rawalpindi,unemployed,High
44,75.10045344350506,1.7402848638567694,41.57741089460848,False,Lahore,business_owner,High
30,65.93335803300573,1.7655857131843926,44.96171250922375,True,Multan,private_job,Low
25,95.01944013983848,1.6521644449074415,42.176711054942054,True,Peshawar,freelancer,Low
19,96.72932614798125,1.7125797330042145,2.8245040778557997,False,Sargodha,student,High
47,78.77457459565228,1.8635113074911087,5.756562358268863,False,Multan,government_job,Medium
45,97.71454881355515,1.526817617272677,44.68810242249038,False,Rawalpindi,private_job,Low
32,50.0,1.7070320074339835,35.407502047201106,False,Karachi,business_owner,Low
63,69.47763796804364,1.5996791446882763,3.9787589476399465,True,Sialkot,retired,Low
38,112.20501177321674,1.8473817726784811,8.71364913068422,True,Faisalabad,private_job,Low
63,83.22423618434055,1.5327533520485157,3.660021515936969,False,Multan,retired,Medium
40,51.27644371854709,1.7778144960398754,44.97650572382521,False,Lahore,private_job,Medium
50,69.22723869940063,1.7495836330850547,17.480383369684496,False,Rawalpindi,business_owner,Medium
67,50.0,1.7838674831738393,0.6126155111667598,True,Sialkot,retired,High
54,105.02490189398704,1.6800783705634799,27.667553054856818,True,Multan,business_owner,Medium
40,66.78060421925241,1.671714077063925,21.285964482970435,False,Sargodha,freelancer,High
23,65.99799538061444,1.711555970837407,1.3613211601224733,True,Lahore,student,Medium
65,95.79115190792825,1.9,1.5773214873094776,False,Bahawalpur,retired,High
66,63.05432231484373,1.5322543702764497,1.3340773285861522,False,Quetta,retired,Low
52,98.51181356768488,1.6526088518743618,16.133422226475908,False,Bahawalpur,unemployed,Medium
29,114.20138788359228,1.7685237945056334,47.93339305968347,False,Lahore,private_job,High
59,89.57947159515413,1.7807156537968643,5.7707828981173686,False,Bahawalpur,business_owner,High
59,50.0,1.8359517910718384,8.057034966576017,True,Sialkot,private_job,High
60,71.76149775970977,1.732381449859236,48.44041604423871,False,Rawalpindi,freelancer,Low
59,99.30226503304463,1.647979934811436,5.750339766647549,False,Peshawar,government_job,High
62,68.67198601450241,1.7563537678622125,2.296381288762797,True,Karachi,retired,Low
52,58.979757282714075,1.7438797242936952,44.43873575186872,True,Lahore,freelancer,High
35,77.84148560514737,1.7377457713122688,25.779578104739702,False,Sargodha,government_job,Low
43,96.96059950258189,1.5245998518294717,28.73147863172098,True,Quetta,freelancer,Low
59,81.11735025596535,1.670333230172262,28.889210174398023,False,Larkana,government_job,High
67,50.0,1.7763135022473093,1.4899218268081715,True,Lahore,retired,Medium
27,105.75469156095446,1.5498173350206665,43.02045178192227,False,Faisalabad,government_job,High
40,88.0150981967717,1.5400966012677928,40.73324187515749,True,Multan,government_job,Low
66,84.90052821642203,1.8361723978257543,1.7550632014491592,False,Karachi,retired,Low
44,66.71372305848934,1.838222767463176,49.24996569238065,True,Lahore,business_owner,Low
49,95.3347454386913,1.616277952603694,34.15253139741601,False,Peshawar,government_job,High
26,96.23199479309694,1.5646016564771712,30.418826491840957,True,Peshawar,unemployed,High
36,64.27071118499569,1.649005259658968,46.15799120875709,True,Rawalpindi,private_job,Low
25,84.26802898664158,1.6930481582568175,40.29612771924067,False,Quetta,unemployed,Medium
67,76.28887781580691,1.9,1.4885616368898362,False,Lahore,retired,Medium
